number_in_set,set_id,start_time,end_time,reaction,,notes:
1,1,0:20,0:34,6,,thanks for int appreciation
2,1,0:35,1:00,8,,miss the dogs
3,1,1:10,1:14,6,,miss the dogs
4,1,1:25,2:45,8,,cultural difference trick or treat
5,1,3:00,5:00,9,,michael jackson trying to get gf
6,1,5:25,6:12,5,,gentleman dancing
7,1,6:20,7:40,7,,justin beiber pickup style
8,1,7:45,9:54,7,,human resource from eng companies dance partner
9,1,10:00,10:45,5,,second shift
10,1,11:02,12:10,8,,teach thai chee
1,2,0:26,0:42,5,,red lobster
2,2,1:00,1:29,4,,love having beard
3,2,1:31,1:48,3,,joined twitter nice muffins
4,2,1:50,2:14,6,,went to docs office
5,2,2:17,2:35,8,,want to tell your kids
6,2,2:35,3:42,7,,going out to bars don't make bet drunk
7,2,3:58,4:40,5,,watching bridezillas
8,2,4:50,5:21,3,,don’t always go to walmart 9/11
9,2,5:24,5:34,2,,walmart 69 cents
10,2,5:35,5:50,6,,walmart 420
11,2,5:53,6:37,7,,shoot and skeet
1,3,0:30,0:37,7,,thanks for making follow bohan
2,3,0:40,0:51,6,,ran dsm half marathon
3,3,0:56,1:13,6,,marathon until died
4,3,1:15,1:30,10,,sports protect nipples
5,3,1:40,2:45,8,,carbo loading
6,3,3:00,3:32,8,,ran half with gf
7,3,3:37,4:11,7,,"during race, looking at signs"
8,3,4:14,4:21,2,,grim reaper chasing elderly
9,3,4:30,6:30,9,,infomertial for juggling
10,3,7:00,7:15,6,,4 ball juggling
11,3,7:17,7:23,3,,actual 4 ball juggling
12,3,7:30,8:10,6,,9 ball juggling
13,3,8:23,9:05,8,,ball snacks
14,3,9:07,9:14,9,,hair in your package
15,3,9:21,9:36,6,,TA for lab
16,3,9:40,9:48,6,,dangerous to drop class
17,3,9:50,10:18,4,,stair sort
18,3,10:30,11:12,6,,high school austria trip
19,3,11:35,11:58,5,,raison cookies
20,3,12:06,12:20,6,,feminism
21,3,12:45,13:11,6,,tv jingles death metal bands 
1,4,0:33,1:13,6,,from minnesota
2,4,1:15,2:10,7,,huge hockey fan
3,4,2:15,2:43,8,,polish potatoes famine
4,4,2:46,3:07,6,,germine side
5,4,3:19,4:59,7,,immigrant grandmother kazm radio
6,4,5:00,5:43,8,,drive by shooting in small town
7,4,5:48,6:00,6,,monica going down on bill
8,4,6:10,6:53,7,,ncaa football
9,4,6:55,7:56,7,,skydiving
1,5,0:20,0:53,5,,gf cheating list
2,5,0:54,1:36,3,,living in iowa - boring relatives
3,5,1:40,1:49,7,,look at a map
4,5,1:52,6:51,6,,stayed up watching anime - eyes hurt
5,5,2:30,2:56,5,,talking to people is weird
6,5,2:57,3:05,2,,read articles online
7,5,3:10,3:25,1,,tuning out
8,5,3:49,4:27,6,,go into similar things as parents
9,5,4:32,5:20,6,,iowa state fair
10,5,5:40,6:32,4,,seeing shared emails
11,5,6:40,8:04,7,,why we had govt shutdown
1,6,0:24,0:47,1,,"im a lesbian, its FABULOUS"
2,6,0:47,0:55,3,,lesbihonest
3,6,1:00,1:20,1,,being gay is great rainbows
4,6,1:25,1:37,6,,tell the truth creepy guy party
5,6,1:50,2:30,5,,piss off old people
6,6,2:37,2:59,2,,gaydar
7,6,3:03,3:47,4,,english major
8,6,3:53,4:26,6,,turn out to be straight
9,6,4:33,5:00,7,,born and raised in iowa
10,6,5:09,5:30,6,,drive tractors around on the highway
11,6,5:35,5:53,3,,number 1 party school
12,6,5:54,6:04,4,,birth animals 
1,7,0:16,0:23,7,,cat people in the audience
2,7,0:26,1:02,8,,cats are great
3,7,1:04,1:21,3,,superstition cat in road
4,7,1:24,1:33,6,,cat night vision
5,7,1:36,1:59,6,,aspirin cat toxic
6,7,2:02,2:24,4,,cats cant taste sweets
7,7,2:27,2:49,6,,travel the world
8,7,2:54,3:10,5,,getting arrested
9,7,3:14,4:10,7,,90s kid
10,7,4:12,4:45,5,,lessons from 90s
11,7,4:51,5:11,5,,"walk with limp, cyride lottery"
12,7,5:12,5:30,6,,signs beat iowa
13,7,5:31,5:42,4,,feathery touch
14,7,5:52,6:41,4,,relevant daily story
1,8,0:30,0:39,3,,watch big bang theory
2,8,0:40,0:58,5,,second to last night of haunuka
3,8,1:05,1:32,4,,jewish republican
4,8,1:37,1:50,3,,republican
5,8,1:55,2:00,6,,looking forward to future
6,8,2:05,3:00,6,,thanskgiving
7,8,3:05,3:56,7,,thanksgiving relationship convos
8,8,4:06,4:22,8,,ask if I have gf
9,8,4:35,5:40,7,,holidays - call all loved ones
10,8,5:53,6:35,7,,finals week
11,8,6:35,6:50,4,,call grandmother
1,9,0:27,0:33,5,,last applause I'll get all night
2,9,0:39,1:06,7,,back in high school music
3,9,1:15,1:22,6,,trombone player
4,9,1:23,1:30,7,,difference bw trampoline and biola
5,9,1:35,1:44,6,,guitar
6,9,1:49,2:05,2,,conductor in road
7,9,2:08,2:18,5,,tuba range
8,9,2:23,2:30,8,,violinist
9,9,2:39,2:52,6,,make people think you have life
10,9,2:56,3:17,2,,facebook life
11,9,3:31,3:51,4,,refreshing facebook
12,9,4:00,4:21,7,,facebook problems
13,9,4:34,4:48,7,,most awkward things
14,9,4:57,5:07,4,,coffee
15,9,5:15,5:22,6,,coffee and obesi
16,9,5:30,5:44,5,,guormet coffee
17,9,5:55,6:06,6,,first webcam
18,9,6:15,6:30,6,,coffee best friend facebook
19,9,6:39,7:13,5,,coffee trading
20,9,7:20,7:49,1,,90s great time
21,9,7:51,8:16,4,,beanie babies
22,9,8:19,8:31,2,,fashion disasters
23,9,8:41,8:57,2,,honors
24,9,9:05,9:15,7,,oh mg
25,9,9:24,9:32,6,,photon bar
26,9,9:52,10:03,5,,two women
27,9,10:07,10:28,1,,fruedian slips
28,9,10:29,10:41,3,,Heisenberg
29,9,10:54,10:57,6,,pavlov
30,9,11:08,11:21,6,,higgs boson
1,10,0:23,0:26,5,,support one person you known here
2,10,0:28,0:42,4,,little bit about myself
3,10,0:44,1:27,7,,similar to toddlers
4,10,1:30,2:04,9,,be more supportive of me dad
5,10,2:15,2:17,7,,whose also in the audience
6,10,2:29,2:50,7,,OCD problem
7,10,2:58,3:14,7,,sperm banks
8,10,3:21,3:23,6,,talkes balls to be a sperm donor
9,10,3:30,3:38,7,,take that to the bank
10,10,3:49,4:36,7,,ocd learn skills
11,10,4:42,5:21,5,,ear issues kids in that crosswalk
12,10,5:20,5:33,7,,less with every hit
13,10,5:35,5:56,7,,watching football on tv
14,10,6:00,6:21,6,,arrested for weed
15,10,6:25,6:56,8,,flavor of detergent
16,10,7:05,7:18,7,,three exams
17,10,7:23,9:03,3,,bad listener. Beat meat and exhausted
18,10,9:04,9:27,7,,race joke
1,11,0:20,0:26,6,,expecting coke
2,11,0:34,0:44,1,,walking in on parents having sex
3,11,0:45,1:30,7,,dog named hacksaw
4,11,1:38,1:50,8,,sheets
5,11,1:55,2:25,7,,living in a dorm
6,11,2:32,2:43,8,,jewish summer camps
7,11,2:52,3:40,8,,college is expensive
8,11,3:42,3:52,6,,new tatoo
9,11,3:59,4:21,7,,distance relationships
10,11,4:28,4:40,5,,mother is interesting lady
11,11,4:51,5:10,8,,mom says weird shit
12,11,5:17,6:35,7,,mom change tire
13,11,6:42,7:09,7,,child leashes
14,11,7:14,7:41,7,,dog bomb syria
15,11,7:43,8:30,4,,cyride ads
16,11,8:30,8:44,5,,not allowed on bus
1,12,0:27,0:47,3,,almost did not make it
2,12,0:52,1:09,6,,girlfriend bad communitcation skils
3,12,1:11,2:03,6,,poor communication skills
4,12,2:07,2:32,3,,womans bathroom
5,12,2:32,2:56,5,,faint
6,12,3:00,4:05,5,,people ask to do stuff with them
7,12,4:05,4:49,7,,weather is getting cold
8,12,4:52,5:15,6,,in class with bruised butt
9,12,5:25,5:45,7,,waking up to an alarm clock
10,12,6:00,6:55,7,,hate unpacking
11,12,6:56,8:09,4,,who likes to postpone stuff
12,12,8:12,9:41,7,,steel head nickname
1,13,0:22,0:30,7,,taking off clothes
2,13,0:35,0:53,8,,go by diff names
3,13,0:56,1:42,9,,a lot of his friends
4,13,1:46,2:01,8,,put his hands down his pants
5,13,2:06,4:04,8,,girlfriend take hands out of pants
6,13,4:04,4:08,9,,as a kid you could do it no jail
7,13,4:11,5:14,7,,lessons from disney
8,13,5:16,7:04,7,,cant go to kid movie as adult
9,13,7:10,7:25,7,,detention
10,13,7:28,8:01,7,,tried to stop bringing on more kids
11,13,8:03,9:21,8,,kids can be mean you were henry
12,13,9:21,10:34,6,,girls go about diff way
13,13,10:40,12:09,8,,kids are not funny
1,14,0:30,0:50,6,,chemical engineers
2,14,0:52,1:14,2,,breaking bad
3,14,1:33,1:50,4,,meth at thanksgiving
4,14,1:54,3:10,4,,family at thanksgiving
5,14,3:16,3:23,6,,bought a guitar to make look cool
6,14,3:43,3:50,3,,guitarist got  all the women
7,14,4:32,4:45,5,,rock and rolll
8,14,5:06,5:54,7,,make friends with anyone play shitty songs
9,14,6:14,7:07,5,,skating vs longboarding
10,14,7:14,7:56,6,,got a longboard at isu
11,14,8:00,8:41,7,,playing piano
12,14,8:44,9:52,5,,guitar greater than piano
13,14,10:00,10:45,6,,playing song to cahnge peoples feelings
14,14,10:48,11:37,7,,songs can bring people up
15,14,11:40,12:20,8,,sweet home al qaeda
1,15,0:30,0:50,8,,living with same two guys
2,15,1:16,1:38,8,,nickname
3,15,1:44,1:56,7,,importance of last name
4,15,1:58,2:53,4,,one roomate
5,15,2:55,3:56,6,,hs pe teacher
6,15,3:58,4:25,7,,electric wheelchair in pe
7,15,4:28,4:33,9,,mile time
8,15,4:40,5:40,6,,raquetball
9,15,6:00,6:25,7,,raquetball playing
10,15,6:45,7:15,8,,uggs
11,15,7:24,7:52,7,,shit with leggings and northface
12,15,8:00,8:20,6,,im catholic
13,15,8:25,9:07,6,,jesus miracles
14,15,9:01,10:20,7,,catholic big family
15,15,10:22,11:02,6,,camel collection
16,15,11:08,11:29,6,,gay awareness
17,15,11:35,11:55,6,,gf that he was gay
18,15,11:59,12:30,5,,gay couple with roomate
19,15,12:30,13:06,4,,dad asked him if he was gay
1,16,0:36,0:45,7,,minimalist
2,16,0:54,1:07,8,,same hairstyles mother
3,16,1:11,1:39,6,,getting cold
4,16,1:41,2:03,9,,dryer sucks sock
5,16,2:20,2:23,9,,not a serial killer
6,16,2:30,2:50,6,,wetting the bed
7,16,2:54,3:25,8,,leaky water bed
8,16,3:26,3:38,7,,talk with mom at 20
9,16,3:49,4:20,7,,no fluids after bed
10,16,4:24,4:53,8,,chinese restaurant aweful
11,16,4:59,5:34,5,,I love you fortune cookie
12,16,5:34,6:30,6,,asthma
13,16,6:55,7:33,8,,asthmetic lifestyle
14,16,7:40,8:07,8,,breathing
15,16,8:16,9:05,6,,desperate for grandkids
16,16,9:11,9:22,7,,bring towel
17,16,9:24,9:54,6,,drowning in sea of ass
18,16,9:57,10:25,4,,cousins
19,16,10:27,10:38,5,,cousins are hot
1,17,0:26,0:33,3,,killed before
2,17,0:33,0:53,1,,I like venison
3,17,0:54,1:07,6,,dad wanted a son
4,17,1:08,1:21,6,,antlers stuffed animal
5,17,1:26,2:09,7,,likes to run
6,17,2:15,2:26,7,,check webmd for fatigue
7,17,2:31,2:54,6,,roomate is really weird
8,17,3:01,3:15,4,,room is really messy
9,17,3:19,3:40,7,,sharp pain in rear
10,17,3:44,4:15,5,,woke up to alarm
11,17,4:19,4:46,1,,walking across campus
12,17,4:53,5:28,4,,im an engineer
1,18,0:20,0:33,5,,kiss begins with kay
2,18,0:34,1:00,7,,guys talk to you at parties
3,18,1:02,1:19,8,,dating when pregnant
4,18,1:20,1:30,7,,voices in my head like you
5,18,1:34,2:00,6,,state trooper
6,18,2:02,2:16,2,,higih school cliché
7,18,2:17,2:32,4,,prom night
8,18,2:36,2:51,3,,bf was catholic
9,18,2:54,3:23,4,,was in band
10,18,3:27,4:10,5,,sorority
11,18,4:16,4:42,6,,single at thanksgiving
12,18,4:45,4:56,4,,flowers for breaking up
13,18,5:00,5:18,8,,met guy online
14,18,5:30,6:08,3,,weird that she talks to guys
15,18,6:14,7:09,3,,middle school was awkward time
16,18,7:11,7:36,6,,test takers
17,18,7:41,8:20,6,,bored filling
18,18,8:24,8:43,6,,not much time left
1,19,0:20,0:32,2,,These are my stats notes
2,19,0:33,1:06,3,,"Lets talk about me, nervous"
3,19,1:10,1:33,7,,got back from thanksgiving
4,19,1:35,2:04,6,,no dress up for thanskgiving
5,19,2:05,2:27,6,,"talking to mom the other day, need a car"
6,19,2:28,2:53,5,,almost stabbed my roomate the other day
7,19,2:55,3:03,2,,murdesr
8,19,3:10,3:26,6,,roomates paranoid
9,19,3:30,4:10,3,,watching a show with mom
10,19,4:14,4:35,3,,womanhood is tough
11,19,4:39,5:00,3,,chicks look out for each other
12,19,5:09,5:52,6,,hispanic on campus
13,19,6:00,6:22,5,,hub at the food stuff
14,19,6:23,6:51,5,,gilman under construction
1,20,0:32,0:40,6,,what is he plaring
2,20,0:45,1:10,8,,my weekend sucked
3,20,1:12,2:00,7,,theiland and got sicker
4,20,2:02,2:12,8,,gonna day and watch tv
5,20,2:16,2:28,7,,daylight tv
6,20,2:30,3:34,7,,cocaine
7,20,3:38,4:21,5,,second row this is mmy notes
8,20,4:24,5:07,6,,taking comedy class
9,20,5:09,5:33,6,,wont hurt gpa that much
10,20,5:37,5:54,7,,bad puns
11,20,6:01,6:29,7,,kum and go store
1,21,0:18,0:24,7,,nun in a blender
2,21,0:34,0:42,5,,stupid tatoos
3,21,0:44,1:06,6,,artist with tatoo artists
4,21,1:07,1:21,5,,tatoos with bf name
5,21,1:24,1:35,6,,insomnia cookie
6,21,1:38,1:52,5,,girlscout cookies
7,21,1:53,2:04,6,,size large yoga pants
8,21,2:07,2:28,4,,ate an egg
9,21,2:30,2:40,2,,what do muslim women wear under the hijab
10,21,2:42,3:04,5,,big cat
11,21,3:10,3:25,4,,roomate hates me
12,21,3:27,3:50,6,,speeding
13,21,3:52,4:22,4,,broken phone like bf
1,22,0:34,0:50,1,,standup comedians
2,22,0:56,1:06,6,,hogwarts letter
3,22,1:08,1:43,3,,our generation
4,22,1:47,2:03,5,,ebola
5,22,2:09,2:39,5,,you don’t say wuestions
6,22,2:40,2:56,5,,winter weathe rconditions
7,22,2:58,3:15,7,,dads approval lightweight
8,22,3:23,3:25,7,,hawkeye deans list
9,22,3:25,3:28,7,,republican that helps the poor
10,22,3:30,3:44,4,,baffle him in life
11,22,3:50,3:55,2,,where does captain kirk keep wallet
12,22,4:00,4:08,1,,radio 
13,22,4:11,4:55,1,,niutitialn science major
14,22,4:56,5:24,2,,quiet evening together
15,22,5:26,5:45,5,,shopping through target
16,22,5:52,6:10,6,,make things positive in life/
17,22,6:14,6:28,6,,poor people tax returns
18,22,6:30,6:58,6,,clubs at iowa state
19,22,7:03,7:26,6,,fav porn java
1,23,0:14,0:18,7,,yes these are real
2,23,0:29,0:32,1,,jokes up here
